%time,field.data0.header.seq,field.data0.header.stamp,field.data0.header.frame_id,field.data0.pose.position.x,field.data0.pose.position.y,field.data0.pose.position.z,field.data0.pose.orientation.x,field.data0.pose.orientation.y,field.data0.pose.orientation.z,field.data0.pose.orientation.w
1630051559081625868,1630051559,0,30306,1438.0,4123.0,1255.0,0.0,0.0,0.0,0.0
1630051559182453443,1630051559,0,30306,1347.0,3950.0,1207.0,0.0,0.0,0.0,0.0
1630051559291477900,1630051559,0,30306,1273.0,3807.0,1197.0,0.0,0.0,0.0,0.0
1630051559382506292,1630051559,0,30306,1204.0,3676.0,1190.0,0.0,0.0,0.0,0.0
1630051559491792054,1630051559,0,30306,1139.0,3555.0,1193.0,0.0,0.0,0.0,0.0
1630051559583198059,1630051559,0,30306,1095.0,3458.0,1205.0,0.0,0.0,0.0,0.0
1630051559693501919,1630051559,0,30306,1049.0,3380.0,1229.0,0.0,0.0,0.0,0.0
1630051559782579063,1630051559,0,30306,999.0,3265.0,1287.0,0.0,0.0,0.0,0.0
1630051559882162842,1630051559,0,30306,964.0,3168.0,1281.0,0.0,0.0,0.0,0.0
1630051559982092534,1630051559,0,30306,927.0,3068.0,1269.0,0.0,0.0,0.0,0.0
1630051560082563865,1630051560,0,30306,865.0,2971.0,1301.0,0.0,0.0,0.0,0.0
1630051560192732931,1630051560,0,30306,779.0,2871.0,1308.0,0.0,0.0,0.0,0.0
1630051560281852501,1630051560,0,30306,724.0,2773.0,1332.0,0.0,0.0,0.0,0.0
1630051560391354788,1630051560,0,30306,668.0,2659.0,1335.0,0.0,0.0,0.0,0.0
1630051560480267025,1630051560,0,30306,620.0,2541.0,1320.0,0.0,0.0,0.0,0.0
1630051560591063693,1630051560,0,30306,547.0,2417.0,1361.0,0.0,0.0,0.0,0.0
1630051560680428460,1630051560,0,30306,568.0,2366.0,1420.0,0.0,0.0,0.0,0.0
1630051560789252800,1630051560,0,30306,557.0,2255.0,1414.0,0.0,0.0,0.0,0.0
1630051560879348188,1630051560,0,30306,566.0,2100.0,1334.0,0.0,0.0,0.0,0.0
1630051560990286169,1630051560,0,30306,542.0,1971.0,1318.0,0.0,0.0,0.0,0.0
1630051561078632266,1630051561,0,30306,539.0,1840.0,1327.0,0.0,0.0,0.0,0.0
1630051561189122282,1630051561,0,30306,537.0,1726.0,1324.0,0.0,0.0,0.0,0.0
1630051561289164227,1630051561,0,30306,565.0,1640.0,1379.0,0.0,0.0,0.0,0.0
1630051561378510295,1630051561,0,30306,544.0,1532.0,1455.0,0.0,0.0,0.0,0.0
1630051561489424717,1630051561,0,30306,514.0,1395.0,1409.0,0.0,0.0,0.0,0.0
1630051561577352893,1630051561,0,30306,541.0,1294.0,1508.0,0.0,0.0,0.0,0.0
1630051561688724257,1630051561,0,30306,539.0,1206.0,1485.0,0.0,0.0,0.0,0.0
1630051561778772513,1630051561,0,30306,578.0,1110.0,1446.0,0.0,0.0,0.0,0.0
1630051561888199617,1630051561,0,30306,617.0,1002.0,1344.0,0.0,0.0,0.0,0.0
1630051561977887213,1630051561,0,30306,652.0,882.0,1301.0,0.0,0.0,0.0,0.0
1630051562087139679,1630051562,0,30306,714.0,828.0,1331.0,0.0,0.0,0.0,0.0
1630051562187213072,1630051562,0,30306,757.0,771.0,1293.0,0.0,0.0,0.0,0.0
1630051562276966440,1630051562,0,30306,798.0,694.0,1247.0,0.0,0.0,0.0,0.0
1630051562387691847,1630051562,0,30306,865.0,640.0,1223.0,0.0,0.0,0.0,0.0
1630051562479694014,1630051562,0,30306,930.0,610.0,1267.0,0.0,0.0,0.0,0.0
1630051562589584191,1630051562,0,30306,1009.0,550.0,1224.0,0.0,0.0,0.0,0.0
1630051562677347877,1630051562,0,30306,1118.0,516.0,1189.0,0.0,0.0,0.0,0.0
1630051562787046683,1630051562,0,30306,1269.0,505.0,1196.0,0.0,0.0,0.0,0.0
1630051562886131763,1630051562,0,30306,1436.0,471.0,1201.0,0.0,0.0,0.0,0.0
1630051562996176895,1630051562,0,30306,1597.0,463.0,1199.0,0.0,0.0,0.0,0.0
1630051563086394017,1630051563,0,30306,1774.0,491.0,1252.0,0.0,0.0,0.0,0.0
1630051563175137448,1630051563,0,30306,1906.0,480.0,1232.0,0.0,0.0,0.0,0.0
1630051563284478506,1630051563,0,30306,2008.0,464.0,1184.0,0.0,0.0,0.0,0.0
1630051563385786110,1630051563,0,30306,2085.0,457.0,1121.0,0.0,0.0,0.0,0.0
1630051563484981787,1630051563,0,30306,2235.0,454.0,1131.0,0.0,0.0,0.0,0.0
1630051563585586015,1630051563,0,30306,2333.0,424.0,1084.0,0.0,0.0,0.0,0.0
1630051563685160490,1630051563,0,30306,2447.0,391.0,1086.0,0.0,0.0,0.0,0.0
1630051563787536877,1630051563,0,30306,2547.0,411.0,1143.0,0.0,0.0,0.0,0.0
1630051563895006218,1630051563,0,30306,2627.0,389.0,1182.0,0.0,0.0,0.0,0.0
1630051563985442325,1630051563,0,30306,2696.0,396.0,1256.0,0.0,0.0,0.0,0.0
1630051564074660944,1630051564,0,30306,2811.0,443.0,1305.0,0.0,0.0,0.0,0.0
1630051564184857502,1630051564,0,30306,2910.0,444.0,1309.0,0.0,0.0,0.0,0.0
1630051564275855414,1630051564,0,30306,2976.0,437.0,1312.0,0.0,0.0,0.0,0.0
1630051564385079062,1630051564,0,30306,3041.0,440.0,1344.0,0.0,0.0,0.0,0.0
1630051564496538893,1630051564,0,30306,3140.0,454.0,1343.0,0.0,0.0,0.0,0.0
1630051564585057397,1630051564,0,30306,3247.0,496.0,1336.0,0.0,0.0,0.0,0.0
1630051564675337723,1630051564,0,30306,3362.0,525.0,1352.0,0.0,0.0,0.0,0.0
1630051564785102093,1630051564,0,30306,3465.0,586.0,1342.0,0.0,0.0,0.0,0.0
1630051564907186417,1630051564,0,30306,3566.0,641.0,1356.0,0.0,0.0,0.0,0.0
1630051564974896427,1630051564,0,30306,3653.0,693.0,1409.0,0.0,0.0,0.0,0.0
1630051565084584509,1630051565,0,30306,3741.0,754.0,1444.0,0.0,0.0,0.0,0.0
1630051565184940007,1630051565,0,30306,3840.0,811.0,1507.0,0.0,0.0,0.0,0.0
1630051565285189470,1630051565,0,30306,3942.0,872.0,1579.0,0.0,0.0,0.0,0.0
1630051565385433494,1630051565,0,30306,4122.0,972.0,1533.0,0.0,0.0,0.0,0.0
1630051565495401623,1630051565,0,30306,4304.0,1073.0,1484.0,0.0,0.0,0.0,0.0
1630051565585310209,1630051565,0,30306,4462.0,1188.0,1459.0,0.0,0.0,0.0,0.0
1630051565674759787,1630051565,0,30306,4575.0,1237.0,1406.0,0.0,0.0,0.0,0.0
1630051565785654825,1630051565,0,30306,4651.0,1308.0,1375.0,0.0,0.0,0.0,0.0
1630051565886103015,1630051565,0,30306,4710.0,1387.0,1351.0,0.0,0.0,0.0,0.0
1630051565986010267,1630051565,0,30306,4807.0,1515.0,1409.0,0.0,0.0,0.0,0.0
1630051566086105835,1630051566,0,30306,4905.0,1660.0,1466.0,0.0,0.0,0.0,0.0
1630051566175295556,1630051566,0,30306,4957.0,1794.0,1462.0,0.0,0.0,0.0,0.0
1630051566285777275,1630051566,0,30306,5013.0,1923.0,1445.0,0.0,0.0,0.0,0.0
1630051566384971693,1630051566,0,30306,5050.0,2063.0,1437.0,0.0,0.0,0.0,0.0
1630051566484795707,1630051566,0,30306,5053.0,2185.0,1523.0,0.0,0.0,0.0,0.0
1630051566585702182,1630051566,0,30306,5119.0,2322.0,1487.0,0.0,0.0,0.0,0.0
1630051566674716644,1630051566,0,30306,5152.0,2464.0,1514.0,0.0,0.0,0.0,0.0
1630051566783673137,1630051566,0,30306,5137.0,2648.0,1467.0,0.0,0.0,0.0,0.0
1630051566884570166,1630051566,0,30306,5130.0,2831.0,1435.0,0.0,0.0,0.0,0.0
1630051566984773721,1630051566,0,30306,5153.0,2988.0,1429.0,0.0,0.0,0.0,0.0
1630051567084136540,1630051567,0,30306,5166.0,3131.0,1344.0,0.0,0.0,0.0,0.0
1630051567184423899,1630051567,0,30306,5176.0,3265.0,1249.0,0.0,0.0,0.0,0.0
1630051567284344514,1630051567,0,30306,5184.0,3407.0,1129.0,0.0,0.0,0.0,0.0
1630051567373352531,1630051567,0,30306,5189.0,3571.0,1045.0,0.0,0.0,0.0,0.0
1630051567494298955,1630051567,0,30306,5182.0,3749.0,943.0,0.0,0.0,0.0,0.0
1630051567584323042,1630051567,0,30306,5185.0,3867.0,925.0,0.0,0.0,0.0,0.0
1630051567695034814,1630051567,0,30306,5201.0,4002.0,947.0,0.0,0.0,0.0,0.0
1630051567781599077,1630051567,0,30306,5215.0,4157.0,909.0,0.0,0.0,0.0,0.0
1630051567881187931,1630051567,0,30306,5250.0,4347.0,917.0,0.0,0.0,0.0,0.0
1630051567981275793,1630051567,0,30306,5198.0,4515.0,882.0,0.0,0.0,0.0,0.0
1630051568091756160,1630051568,0,30306,5204.0,4649.0,770.0,0.0,0.0,0.0,0.0
1630051568180816209,1630051568,0,30306,5211.0,4755.0,713.0,0.0,0.0,0.0,0.0
1630051568290920478,1630051568,0,30306,5200.0,4877.0,669.0,0.0,0.0,0.0,0.0
1630051568381151887,1630051568,0,30306,5209.0,4987.0,640.0,0.0,0.0,0.0,0.0
1630051568491225557,1630051568,0,30306,5195.0,5120.0,597.0,0.0,0.0,0.0,0.0
1630051568591724187,1630051568,0,30306,5180.0,5247.0,584.0,0.0,0.0,0.0,0.0
1630051568679944403,1630051568,0,30306,5149.0,5391.0,569.0,0.0,0.0,0.0,0.0
1630051568791777490,1630051568,0,30306,5155.0,5517.0,630.0,0.0,0.0,0.0,0.0
1630051568880000205,1630051568,0,30306,5157.0,5680.0,701.0,0.0,0.0,0.0,0.0
1630051568991425838,1630051568,0,30306,5176.0,5823.0,709.0,0.0,0.0,0.0,0.0
1630051569080780206,1630051569,0,30306,5197.0,5951.0,683.0,0.0,0.0,0.0,0.0
1630051569190909091,1630051569,0,30306,5174.0,6086.0,695.0,0.0,0.0,0.0,0.0
1630051569280364839,1630051569,0,30306,5150.0,6236.0,713.0,0.0,0.0,0.0,0.0
1630051569391931160,1630051569,0,30306,5150.0,6367.0,698.0,0.0,0.0,0.0,0.0
1630051569480442200,1630051569,0,30306,5131.0,6507.0,673.0,0.0,0.0,0.0,0.0
1630051569590954091,1630051569,0,30306,5112.0,6646.0,658.0,0.0,0.0,0.0,0.0
1630051569690409026,1630051569,0,30306,5101.0,6779.0,624.0,0.0,0.0,0.0,0.0
1630051569779758645,1630051569,0,30306,5116.0,6917.0,657.0,0.0,0.0,0.0,0.0
1630051569889958890,1630051569,0,30306,5123.0,7050.0,706.0,0.0,0.0,0.0,0.0
1630051569980850732,1630051569,0,30306,5134.0,7191.0,738.0,0.0,0.0,0.0,0.0
1630051570089684951,1630051570,0,30306,5130.0,7345.0,799.0,0.0,0.0,0.0,0.0
1630051570181044898,1630051570,0,30306,5135.0,7482.0,794.0,0.0,0.0,0.0,0.0
1630051570281170693,1630051570,0,30306,5132.0,7636.0,790.0,0.0,0.0,0.0,0.0
1630051570391164889,1630051570,0,30306,5118.0,7785.0,788.0,0.0,0.0,0.0,0.0
1630051570480905090,1630051570,0,30306,5092.0,7921.0,812.0,0.0,0.0,0.0,0.0
1630051570591144203,1630051570,0,30306,5074.0,8041.0,831.0,0.0,0.0,0.0,0.0
1630051570679833820,1630051570,0,30306,5031.0,8180.0,745.0,0.0,0.0,0.0,0.0
1630051570775431064,1630051570,0,30306,4967.0,8281.0,793.0,0.0,0.0,0.0,0.0
1630051570885085567,1630051570,0,30306,4901.0,8406.0,818.0,0.0,0.0,0.0,0.0
1630051570974163720,1630051570,0,30306,4851.0,8538.0,844.0,0.0,0.0,0.0,0.0
1630051571084382592,1630051571,0,30306,4771.0,8659.0,870.0,0.0,0.0,0.0,0.0
1630051571185054943,1630051571,0,30306,4692.0,8764.0,900.0,0.0,0.0,0.0,0.0
1630051571284952807,1630051571,0,30306,4620.0,8852.0,1021.0,0.0,0.0,0.0,0.0
1630051571385764671,1630051571,0,30306,4569.0,8894.0,1147.0,0.0,0.0,0.0,0.0
1630051571496384095,1630051571,0,30306,4469.0,8962.0,1272.0,0.0,0.0,0.0,0.0
1630051571585399831,1630051571,0,30306,4383.0,9029.0,1352.0,0.0,0.0,0.0,0.0
1630051571675453540,1630051571,0,30306,4298.0,9077.0,1430.0,0.0,0.0,0.0,0.0
1630051571785396283,1630051571,0,30306,4233.0,9124.0,1385.0,0.0,0.0,0.0,0.0
1630051571884391738,1630051571,0,30306,4179.0,9134.0,1327.0,0.0,0.0,0.0,0.0
1630051571995250179,1630051571,0,30306,4134.0,9130.0,1292.0,0.0,0.0,0.0,0.0
1630051572085160107,1630051572,0,30306,4050.0,9160.0,1281.0,0.0,0.0,0.0,0.0
1630051572195054877,1630051572,0,30306,3983.0,9192.0,1251.0,0.0,0.0,0.0,0.0
1630051572283813109,1630051572,0,30306,3908.0,9222.0,1201.0,0.0,0.0,0.0,0.0
1630051572384297338,1630051572,0,30306,3821.0,9270.0,1165.0,0.0,0.0,0.0,0.0
1630051572495275712,1630051572,0,30306,3705.0,9301.0,1147.0,0.0,0.0,0.0,0.0
1630051572583947997,1630051572,0,30306,3589.0,9307.0,1077.0,0.0,0.0,0.0,0.0
1630051572688106432,1630051572,0,30306,3452.0,9312.0,1088.0,0.0,0.0,0.0,0.0
1630051572787826216,1630051572,0,30306,3295.0,9294.0,1133.0,0.0,0.0,0.0,0.0
1630051572896659311,1630051572,0,30306,3124.0,9288.0,1154.0,0.0,0.0,0.0,0.0
1630051572986912940,1630051572,0,30306,2962.0,9286.0,1198.0,0.0,0.0,0.0,0.0
1630051573095399375,1630051573,0,30306,2793.0,9272.0,1233.0,0.0,0.0,0.0,0.0
1630051573186020502,1630051573,0,30306,2633.0,9252.0,1248.0,0.0,0.0,0.0,0.0
1630051573295972503,1630051573,0,30306,2506.0,9265.0,1234.0,0.0,0.0,0.0,0.0
1630051573386156021,1630051573,0,30306,2382.0,9248.0,1217.0,0.0,0.0,0.0,0.0
1630051573485318239,1630051573,0,30306,2267.0,9186.0,1309.0,0.0,0.0,0.0,0.0
1630051573585629474,1630051573,0,30306,2150.0,9130.0,1383.0,0.0,0.0,0.0,0.0
1630051573684857823,1630051573,0,30306,2058.0,9067.0,1525.0,0.0,0.0,0.0,0.0
1630051573795152352,1630051573,0,30306,1916.0,9080.0,1522.0,0.0,0.0,0.0,0.0
1630051573884929762,1630051573,0,30306,1770.0,9059.0,1513.0,0.0,0.0,0.0,0.0
1630051573994028188,1630051573,0,30306,1610.0,9079.0,1441.0,0.0,0.0,0.0,0.0
1630051574083908491,1630051574,0,30306,1443.0,9094.0,1384.0,0.0,0.0,0.0,0.0
1630051574183794664,1630051574,0,30306,1293.0,9093.0,1371.0,0.0,0.0,0.0,0.0
1630051574283426706,1630051574,0,30306,1161.0,9058.0,1309.0,0.0,0.0,0.0,0.0
1630051574384856647,1630051574,0,30306,1025.0,9011.0,1324.0,0.0,0.0,0.0,0.0
1630051574495268895,1630051574,0,30306,853.0,8987.0,1400.0,0.0,0.0,0.0,0.0
1630051574584479749,1630051574,0,30306,702.0,8941.0,1509.0,0.0,0.0,0.0,0.0
1630051574694223600,1630051574,0,30306,535.0,8888.0,1581.0,0.0,0.0,0.0,0.0
1630051574784399655,1630051574,0,30306,495.0,8814.0,1538.0,0.0,0.0,0.0,0.0
1630051574911008555,1630051574,0,30306,418.0,8768.0,1467.0,0.0,0.0,0.0,0.0
1630051574985937898,1630051574,0,30306,360.0,8698.0,1339.0,0.0,0.0,0.0,0.0
1630051575084341308,1630051575,0,30306,294.0,8587.0,1223.0,0.0,0.0,0.0,0.0
1630051575184779063,1630051575,0,30306,257.0,8501.0,1083.0,0.0,0.0,0.0,0.0
1630051575286441941,1630051575,0,30306,262.0,8441.0,1031.0,0.0,0.0,0.0,0.0
1630051575385335309,1630051575,0,30306,285.0,8350.0,1036.0,0.0,0.0,0.0,0.0
1630051575484621082,1630051575,0,30306,296.0,8255.0,1041.0,0.0,0.0,0.0,0.0
1630051575595877600,1630051575,0,30306,239.0,8191.0,1173.0,0.0,0.0,0.0,0.0
1630051575684696726,1630051575,0,30306,236.0,8162.0,1293.0,0.0,0.0,0.0,0.0
1630051575794439071,1630051575,0,30306,247.0,8140.0,1364.0,0.0,0.0,0.0,0.0
1630051575885698814,1630051575,0,30306,329.0,8089.0,1303.0,0.0,0.0,0.0,0.0
1630051575986193483,1630051575,0,30306,423.0,7986.0,1312.0,0.0,0.0,0.0,0.0
1630051576085111423,1630051576,0,30306,527.0,7918.0,1358.0,0.0,0.0,0.0,0.0
1630051576184849049,1630051576,0,30306,602.0,7877.0,1377.0,0.0,0.0,0.0,0.0
1630051576294334754,1630051576,0,30306,691.0,7842.0,1386.0,0.0,0.0,0.0,0.0
1630051576384449645,1630051576,0,30306,808.0,7815.0,1434.0,0.0,0.0,0.0,0.0
1630051576485430984,1630051576,0,30306,874.0,7752.0,1407.0,0.0,0.0,0.0,0.0
1630051576586286100,1630051576,0,30306,948.0,7741.0,1386.0,0.0,0.0,0.0,0.0
1630051576675413808,1630051576,0,30306,1033.0,7752.0,1387.0,0.0,0.0,0.0,0.0
1630051576785108450,1630051576,0,30306,1094.0,7717.0,1352.0,0.0,0.0,0.0,0.0
1630051576885574479,1630051576,0,30306,1224.0,7745.0,1351.0,0.0,0.0,0.0,0.0
1630051576995921069,1630051576,0,30306,1344.0,7723.0,1312.0,0.0,0.0,0.0,0.0
1630051577084799459,1630051577,0,30306,1443.0,7691.0,1281.0,0.0,0.0,0.0,0.0
1630051577193815326,1630051577,0,30306,1544.0,7679.0,1229.0,0.0,0.0,0.0,0.0
1630051577283643804,1630051577,0,30306,1643.0,7675.0,1193.0,0.0,0.0,0.0,0.0
1630051577383602221,1630051577,0,30306,1731.0,7654.0,1161.0,0.0,0.0,0.0,0.0
1630051577493270435,1630051577,0,30306,1851.0,7637.0,1133.0,0.0,0.0,0.0,0.0
1630051577582717191,1630051577,0,30306,1976.0,7613.0,1139.0,0.0,0.0,0.0,0.0
1630051577693254416,1630051577,0,30306,2101.0,7581.0,1175.0,0.0,0.0,0.0,0.0
1630051577782728610,1630051577,0,30306,2221.0,7539.0,1251.0,0.0,0.0,0.0,0.0
1630051577893685668,1630051577,0,30306,2265.0,7514.0,1392.0,0.0,0.0,0.0,0.0
1630051577992433828,1630051577,0,30306,2348.0,7466.0,1468.0,0.0,0.0,0.0,0.0
1630051578091554587,1630051578,0,30306,2438.0,7430.0,1455.0,0.0,0.0,0.0,0.0
1630051578191969367,1630051578,0,30306,2531.0,7374.0,1407.0,0.0,0.0,0.0,0.0
1630051578281703699,1630051578,0,30306,2625.0,7297.0,1318.0,0.0,0.0,0.0,0.0
1630051578391724684,1630051578,0,30306,2644.0,7254.0,1338.0,0.0,0.0,0.0,0.0
1630051578481872247,1630051578,0,30306,2754.0,7186.0,1245.0,0.0,0.0,0.0,0.0
1630051578592261978,1630051578,0,30306,2854.0,7146.0,1140.0,0.0,0.0,0.0,0.0
1630051578681432588,1630051578,0,30306,2918.0,7090.0,1015.0,0.0,0.0,0.0,0.0
1630051578792796271,1630051578,0,30306,3017.0,7013.0,979.0,0.0,0.0,0.0,0.0
1630051578891909990,1630051578,0,30306,3090.0,6938.0,949.0,0.0,0.0,0.0,0.0
1630051578981465625,1630051578,0,30306,3136.0,6886.0,882.0,0.0,0.0,0.0,0.0
1630051579092620013,1630051579,0,30306,3139.0,6796.0,871.0,0.0,0.0,0.0,0.0
1630051579181704691,1630051579,0,30306,3113.0,6724.0,774.0,0.0,0.0,0.0,0.0
1630051579292889013,1630051579,0,30306,3090.0,6686.0,733.0,0.0,0.0,0.0,0.0
1630051579381802746,1630051579,0,30306,3033.0,6616.0,700.0,0.0,0.0,0.0,0.0
1630051579492346550,1630051579,0,30306,2991.0,6550.0,691.0,0.0,0.0,0.0,0.0
1630051579581566986,1630051579,0,30306,2915.0,6483.0,612.0,0.0,0.0,0.0,0.0
1630051579692360229,1630051579,0,30306,2881.0,6456.0,622.0,0.0,0.0,0.0,0.0
1630051579791173465,1630051579,0,30306,2875.0,6333.0,601.0,0.0,0.0,0.0,0.0
1630051579881926444,1630051579,0,30306,2848.0,6262.0,641.0,0.0,0.0,0.0,0.0
1630051579993402691,1630051579,0,30306,2838.0,6204.0,653.0,0.0,0.0,0.0,0.0
1630051580081686704,1630051580,0,30306,2790.0,6165.0,708.0,0.0,0.0,0.0,0.0
1630051580192636199,1630051580,0,30306,2755.0,6143.0,709.0,0.0,0.0,0.0,0.0
1630051580282749787,1630051580,0,30306,2652.0,6136.0,775.0,0.0,0.0,0.0,0.0
1630051580393802676,1630051580,0,30306,2523.0,6135.0,833.0,0.0,0.0,0.0,0.0
1630051580482844427,1630051580,0,30306,2370.0,6131.0,894.0,0.0,0.0,0.0,0.0
1630051580582962258,1630051580,0,30306,2266.0,6124.0,854.0,0.0,0.0,0.0,0.0
1630051580694288731,1630051580,0,30306,2169.0,6115.0,836.0,0.0,0.0,0.0,0.0
1630051580784272214,1630051580,0,30306,2099.0,6064.0,900.0,0.0,0.0,0.0,0.0
1630051580893798965,1630051580,0,30306,2011.0,6019.0,945.0,0.0,0.0,0.0,0.0
1630051580982359090,1630051580,0,30306,1925.0,5978.0,1010.0,0.0,0.0,0.0,0.0
