%time,field.data0.header.seq,field.data0.header.stamp,field.data0.header.frame_id,field.data0.pose.position.x,field.data0.pose.position.y,field.data0.pose.position.z,field.data0.pose.orientation.x,field.data0.pose.orientation.y,field.data0.pose.orientation.z,field.data0.pose.orientation.w
1630051581093398682,1630051581,0,30306,1818.0,5908.0,1011.0,0.0,0.0,0.0,0.0
1630051581183033698,1630051581,0,30306,1707.0,5878.0,1050.0,0.0,0.0,0.0,0.0
1630051581293807283,1630051581,0,30306,1601.0,5847.0,1110.0,0.0,0.0,0.0,0.0
1630051581394640249,1630051581,0,30306,1504.0,5812.0,1190.0,0.0,0.0,0.0,0.0
1630051581482576801,1630051581,0,30306,1431.0,5790.0,1303.0,0.0,0.0,0.0,0.0
1630051581593949753,1630051581,0,30306,1327.0,5756.0,1499.0,0.0,0.0,0.0,0.0
1630051581681924816,1630051581,0,30306,1233.0,5735.0,1533.0,0.0,0.0,0.0,0.0
1630051581793626884,1630051581,0,30306,1148.0,5709.0,1520.0,0.0,0.0,0.0,0.0
1630051581883709231,1630051581,0,30306,1050.0,5628.0,1473.0,0.0,0.0,0.0,0.0
1630051581993411006,1630051581,0,30306,972.0,5592.0,1437.0,0.0,0.0,0.0,0.0
1630051582082116146,1630051582,0,30306,929.0,5550.0,1431.0,0.0,0.0,0.0,0.0
1630051582193872965,1630051582,0,30306,881.0,5475.0,1360.0,0.0,0.0,0.0,0.0
1630051582282692512,1630051582,0,30306,907.0,5449.0,1353.0,0.0,0.0,0.0,0.0
1630051582383914253,1630051582,0,30306,941.0,5430.0,1361.0,0.0,0.0,0.0,0.0
1630051582493619634,1630051582,0,30306,941.0,5385.0,1390.0,0.0,0.0,0.0,0.0
1630051582582896912,1630051582,0,30306,960.0,5333.0,1398.0,0.0,0.0,0.0,0.0
1630051582694552763,1630051582,0,30306,1009.0,5294.0,1512.0,0.0,0.0,0.0,0.0
1630051582783462806,1630051582,0,30306,1064.0,5225.0,1654.0,0.0,0.0,0.0,0.0
1630051582882229809,1630051582,0,30306,1154.0,5171.0,1724.0,0.0,0.0,0.0,0.0
1630051582994071548,1630051582,0,30306,1193.0,5190.0,1648.0,0.0,0.0,0.0,0.0
1630051583082203863,1630051583,0,30306,1264.0,5161.0,1638.0,0.0,0.0,0.0,0.0
1630051583193071217,1630051583,0,30306,1313.0,5180.0,1573.0,0.0,0.0,0.0,0.0
1630051583282917374,1630051583,0,30306,1352.0,5189.0,1516.0,0.0,0.0,0.0,0.0
1630051583392853299,1630051583,0,30306,1445.0,5141.0,1512.0,0.0,0.0,0.0,0.0
1630051583491987418,1630051583,0,30306,1557.0,5102.0,1493.0,0.0,0.0,0.0,0.0
1630051583582734010,1630051583,0,30306,1677.0,5064.0,1439.0,0.0,0.0,0.0,0.0
1630051583692440288,1630051583,0,30306,1776.0,5051.0,1419.0,0.0,0.0,0.0,0.0
1630051583783442329,1630051583,0,30306,1879.0,5059.0,1336.0,0.0,0.0,0.0,0.0
1630051583892668012,1630051583,0,30306,1988.0,5072.0,1322.0,0.0,0.0,0.0,0.0
1630051583992808002,1630051583,0,30306,2137.0,5088.0,1366.0,0.0,0.0,0.0,0.0
1630051584093519972,1630051584,0,30306,2289.0,5090.0,1375.0,0.0,0.0,0.0,0.0
1630051584193599183,1630051584,0,30306,2423.0,5087.0,1400.0,0.0,0.0,0.0,0.0
1630051584282387899,1630051584,0,30306,2535.0,5052.0,1340.0,0.0,0.0,0.0,0.0
1630051584393734153,1630051584,0,30306,2639.0,5029.0,1283.0,0.0,0.0,0.0,0.0
1630051584483546059,1630051584,0,30306,2742.0,5002.0,1193.0,0.0,0.0,0.0,0.0
1630051584593603454,1630051584,0,30306,2870.0,4923.0,1233.0,0.0,0.0,0.0,0.0
1630051584683254459,1630051584,0,30306,2993.0,4891.0,1168.0,0.0,0.0,0.0,0.0
1630051584782785822,1630051584,0,30306,3088.0,4865.0,1143.0,0.0,0.0,0.0,0.0
1630051584912223632,1630051584,0,30306,3145.0,4826.0,1170.0,0.0,0.0,0.0,0.0
1630051584983044384,1630051584,0,30306,3189.0,4792.0,1148.0,0.0,0.0,0.0,0.0
1630051585094298599,1630051585,0,30306,3257.0,4768.0,1116.0,0.0,0.0,0.0,0.0
1630051585183024180,1630051585,0,30306,3325.0,4746.0,1157.0,0.0,0.0,0.0,0.0
1630051585294484665,1630051585,0,30306,3335.0,4731.0,1148.0,0.0,0.0,0.0,0.0
1630051585383864332,1630051585,0,30306,3365.0,4679.0,1172.0,0.0,0.0,0.0,0.0
1630051585498705003,1630051585,0,30306,3403.0,4617.0,1156.0,0.0,0.0,0.0,0.0
1630051585587151471,1630051585,0,30306,3405.0,4573.0,1171.0,0.0,0.0,0.0,0.0
1630051585698467973,1630051585,0,30306,3379.0,4519.0,1273.0,0.0,0.0,0.0,0.0
1630051585786475468,1630051585,0,30306,3367.0,4476.0,1255.0,0.0,0.0,0.0,0.0
1630051585876765017,1630051585,0,30306,3353.0,4427.0,1160.0,0.0,0.0,0.0,0.0
1630051585987074421,1630051585,0,30306,3347.0,4405.0,1116.0,0.0,0.0,0.0,0.0
1630051586075849925,1630051586,0,30306,3339.0,4374.0,1108.0,0.0,0.0,0.0,0.0
1630051586186833127,1630051586,0,30306,3307.0,4343.0,1108.0,0.0,0.0,0.0,0.0
1630051586285338957,1630051586,0,30306,3216.0,4316.0,1129.0,0.0,0.0,0.0,0.0
1630051586397549906,1630051586,0,30306,3159.0,4291.0,1072.0,0.0,0.0,0.0,0.0
1630051586487364540,1630051586,0,30306,3078.0,4273.0,1079.0,0.0,0.0,0.0,0.0
1630051586597833007,1630051586,0,30306,2993.0,4255.0,1066.0,0.0,0.0,0.0,0.0
1630051586687828950,1630051586,0,30306,2891.0,4247.0,1046.0,0.0,0.0,0.0,0.0
1630051586789343641,1630051586,0,30306,2732.0,4239.0,1069.0,0.0,0.0,0.0,0.0
1630051586889303084,1630051586,0,30306,2564.0,4215.0,1110.0,0.0,0.0,0.0,0.0
1630051587001575535,1630051586,0,30306,2397.0,4187.0,1142.0,0.0,0.0,0.0,0.0
1630051587090105071,1630051587,0,30306,2247.0,4164.0,1159.0,0.0,0.0,0.0,0.0
1630051587179573850,1630051587,0,30306,2113.0,4139.0,1153.0,0.0,0.0,0.0,0.0
1630051587290680745,1630051587,0,30306,1990.0,4136.0,1124.0,0.0,0.0,0.0,0.0
1630051587379895586,1630051587,0,30306,1864.0,4127.0,1102.0,0.0,0.0,0.0,0.0
1630051587500984396,1630051587,0,30306,1745.0,4126.0,1035.0,0.0,0.0,0.0,0.0
1630051587589578874,1630051587,0,30306,1576.0,4078.0,944.0,0.0,0.0,0.0,0.0
1630051587700400571,1630051587,0,30306,1468.0,4059.0,902.0,0.0,0.0,0.0,0.0
1630051587790234871,1630051587,0,30306,1355.0,3995.0,937.0,0.0,0.0,0.0,0.0
1630051587879458194,1630051587,0,30306,1285.0,3903.0,944.0,0.0,0.0,0.0,0.0
1630051587988402946,1630051587,0,30306,1213.0,3821.0,1030.0,0.0,0.0,0.0,0.0
1630051588088205599,1630051588,0,30306,1134.0,3815.0,1065.0,0.0,0.0,0.0,0.0
1630051588187827822,1630051588,0,30306,1054.0,3776.0,1067.0,0.0,0.0,0.0,0.0
1630051588294998897,1630051588,0,30306,967.0,3722.0,1085.0,0.0,0.0,0.0,0.0
1630051588384065550,1630051588,0,30306,917.0,3685.0,1103.0,0.0,0.0,0.0,0.0
1630051588494225873,1630051588,0,30306,805.0,3651.0,1036.0,0.0,0.0,0.0,0.0
1630051588584750808,1630051588,0,30306,780.0,3595.0,927.0,0.0,0.0,0.0,0.0
1630051588695773515,1630051588,0,30306,749.0,3518.0,887.0,0.0,0.0,0.0,0.0
1630051588795013145,1630051588,0,30306,761.0,3434.0,917.0,0.0,0.0,0.0,0.0
1630051588883603522,1630051588,0,30306,813.0,3379.0,966.0,0.0,0.0,0.0,0.0
1630051588995131385,1630051588,0,30306,890.0,3303.0,974.0,0.0,0.0,0.0,0.0
1630051589084672652,1630051589,0,30306,981.0,3258.0,1023.0,0.0,0.0,0.0,0.0
1630051589195850959,1630051589,0,30306,1088.0,3208.0,1073.0,0.0,0.0,0.0,0.0
1630051589284290645,1630051589,0,30306,1213.0,3108.0,1086.0,0.0,0.0,0.0,0.0
1630051589394588297,1630051589,0,30306,1317.0,3044.0,1140.0,0.0,0.0,0.0,0.0
1630051589482703990,1630051589,0,30306,1432.0,2941.0,1271.0,0.0,0.0,0.0,0.0
1630051589582914591,1630051589,0,30306,1479.0,2919.0,1300.0,0.0,0.0,0.0,0.0
1630051589692256217,1630051589,0,30306,1569.0,2900.0,1306.0,0.0,0.0,0.0,0.0
1630051589781284662,1630051589,0,30306,1691.0,2927.0,1268.0,0.0,0.0,0.0,0.0
1630051589890780763,1630051589,0,30306,1828.0,2956.0,1288.0,0.0,0.0,0.0,0.0
1630051590000520420,1630051589,0,30306,1984.0,2994.0,1241.0,0.0,0.0,0.0,0.0
1630051590091937023,1630051590,0,30306,2150.0,3027.0,1244.0,0.0,0.0,0.0,0.0
1630051590179900525,1630051590,0,30306,2277.0,3051.0,1338.0,0.0,0.0,0.0,0.0
1630051590290993308,1630051590,0,30306,2406.0,3064.0,1482.0,0.0,0.0,0.0,0.0
1630051590390031565,1630051590,0,30306,2528.0,3008.0,1489.0,0.0,0.0,0.0,0.0
1630051590490335012,1630051590,0,30306,2643.0,2966.0,1596.0,0.0,0.0,0.0,0.0
1630051590590923149,1630051590,0,30306,2801.0,2952.0,1642.0,0.0,0.0,0.0,0.0
1630051590702080360,1630051590,0,30306,2950.0,2926.0,1636.0,0.0,0.0,0.0,0.0
1630051590791010920,1630051590,0,30306,3129.0,2898.0,1535.0,0.0,0.0,0.0,0.0
1630051590879617287,1630051590,0,30306,3231.0,2881.0,1487.0,0.0,0.0,0.0,0.0
1630051590990551333,1630051590,0,30306,3300.0,2868.0,1475.0,0.0,0.0,0.0,0.0
1630051591079444231,1630051591,0,30306,3354.0,2854.0,1434.0,0.0,0.0,0.0,0.0
1630051591190631621,1630051591,0,30306,3386.0,2811.0,1443.0,0.0,0.0,0.0,0.0
1630051591289154312,1630051591,0,30306,3404.0,2769.0,1449.0,0.0,0.0,0.0,0.0
1630051591389543074,1630051591,0,30306,3402.0,2714.0,1512.0,0.0,0.0,0.0,0.0
1630051591488243130,1630051591,0,30306,3409.0,2678.0,1586.0,0.0,0.0,0.0,0.0
1630051591577241580,1630051591,0,30306,3432.0,2659.0,1675.0,0.0,0.0,0.0,0.0
1630051591688296686,1630051591,0,30306,3466.0,2620.0,1658.0,0.0,0.0,0.0,0.0
1630051591787879935,1630051591,0,30306,3444.0,2556.0,1619.0,0.0,0.0,0.0,0.0
1630051591898265357,1630051591,0,30306,3398.0,2493.0,1532.0,0.0,0.0,0.0,0.0
1630051591988396045,1630051591,0,30306,3321.0,2438.0,1460.0,0.0,0.0,0.0,0.0
1630051592098028985,1630051592,0,30306,3252.0,2385.0,1405.0,0.0,0.0,0.0,0.0
1630051592187379459,1630051592,0,30306,3177.0,2297.0,1374.0,0.0,0.0,0.0,0.0
1630051592298360858,1630051592,0,30306,3160.0,2258.0,1350.0,0.0,0.0,0.0,0.0
1630051592388149680,1630051592,0,30306,3100.0,2202.0,1323.0,0.0,0.0,0.0,0.0
1630051592488174680,1630051592,0,30306,3052.0,2193.0,1378.0,0.0,0.0,0.0,0.0
1630051592587678946,1630051592,0,30306,3003.0,2199.0,1421.0,0.0,0.0,0.0,0.0
1630051592688040640,1630051592,0,30306,2919.0,2178.0,1432.0,0.0,0.0,0.0,0.0
1630051592797925363,1630051592,0,30306,2818.0,2167.0,1367.0,0.0,0.0,0.0,0.0
1630051592886665109,1630051592,0,30306,2721.0,2172.0,1314.0,0.0,0.0,0.0,0.0
1630051592997749700,1630051592,0,30306,2607.0,2187.0,1243.0,0.0,0.0,0.0,0.0
1630051593086748340,1630051593,0,30306,2481.0,2212.0,1183.0,0.0,0.0,0.0,0.0
1630051593186121355,1630051593,0,30306,2345.0,2238.0,1126.0,0.0,0.0,0.0,0.0
1630051593295814603,1630051593,0,30306,2199.0,2254.0,1060.0,0.0,0.0,0.0,0.0
1630051593385212340,1630051593,0,30306,2045.0,2262.0,978.0,0.0,0.0,0.0,0.0
1630051593496127562,1630051593,0,30306,1885.0,2282.0,903.0,0.0,0.0,0.0,0.0
1630051593585538762,1630051593,0,30306,1732.0,2282.0,857.0,0.0,0.0,0.0,0.0
1630051593695740808,1630051593,0,30306,1601.0,2268.0,898.0,0.0,0.0,0.0,0.0
1630051593786090011,1630051593,0,30306,1544.0,2326.0,931.0,0.0,0.0,0.0,0.0
1630051593895567425,1630051593,0,30306,1429.0,2414.0,839.0,0.0,0.0,0.0,0.0
1630051593996163338,1630051593,0,30306,1337.0,2460.0,764.0,0.0,0.0,0.0,0.0
1630051594084731294,1630051594,0,30306,1284.0,2441.0,823.0,0.0,0.0,0.0,0.0
1630051594195701779,1630051594,0,30306,1207.0,2418.0,877.0,0.0,0.0,0.0,0.0
1630051594284760674,1630051594,0,30306,1085.0,2416.0,840.0,0.0,0.0,0.0,0.0
1630051594394867094,1630051594,0,30306,988.0,2411.0,874.0,0.0,0.0,0.0,0.0
1630051594494691146,1630051594,0,30306,904.0,2400.0,914.0,0.0,0.0,0.0,0.0
1630051594593989178,1630051594,0,30306,818.0,2372.0,944.0,0.0,0.0,0.0,0.0
1630051594694115479,1630051594,0,30306,755.0,2328.0,1010.0,0.0,0.0,0.0,0.0
1630051594783398318,1630051594,0,30306,690.0,2321.0,1034.0,0.0,0.0,0.0,0.0
1630051594912909895,1630051594,0,30306,663.0,2300.0,1077.0,0.0,0.0,0.0,0.0
1630051594983799339,1630051594,0,30306,524.0,2295.0,1058.0,0.0,0.0,0.0,0.0
1630051595093040875,1630051595,0,30306,477.0,2244.0,1200.0,0.0,0.0,0.0,0.0
1630051595182550045,1630051595,0,30306,420.0,2207.0,1271.0,0.0,0.0,0.0,0.0
1630051595292793184,1630051595,0,30306,389.0,2168.0,1439.0,0.0,0.0,0.0,0.0
1630051595393073601,1630051595,0,30306,332.0,2072.0,1496.0,0.0,0.0,0.0,0.0
1630051595483338067,1630051595,0,30306,330.0,1972.0,1470.0,0.0,0.0,0.0,0.0
1630051595592867249,1630051595,0,30306,357.0,1917.0,1532.0,0.0,0.0,0.0,0.0
1630051595682990547,1630051595,0,30306,363.0,1826.0,1466.0,0.0,0.0,0.0,0.0
1630051595792197615,1630051595,0,30306,370.0,1709.0,1436.0,0.0,0.0,0.0,0.0
1630051595892067674,1630051595,0,30306,370.0,1591.0,1377.0,0.0,0.0,0.0,0.0
1630051595993274251,1630051595,0,30306,363.0,1471.0,1337.0,0.0,0.0,0.0,0.0
1630051596092833433,1630051596,0,30306,354.0,1392.0,1298.0,0.0,0.0,0.0,0.0
1630051596201991076,1630051596,0,30306,349.0,1256.0,1346.0,0.0,0.0,0.0,0.0
1630051596292297133,1630051596,0,30306,361.0,1182.0,1299.0,0.0,0.0,0.0,0.0
1630051596390737193,1630051596,0,30306,368.0,1032.0,1298.0,0.0,0.0,0.0,0.0
1630051596502136632,1630051596,0,30306,418.0,957.0,1274.0,0.0,0.0,0.0,0.0
1630051596592094864,1630051596,0,30306,443.0,912.0,1269.0,0.0,0.0,0.0,0.0
1630051596680764826,1630051596,0,30306,522.0,837.0,1267.0,0.0,0.0,0.0,0.0
1630051596790080195,1630051596,0,30306,551.0,795.0,1250.0,0.0,0.0,0.0,0.0
1630051596888905915,1630051596,0,30306,555.0,775.0,1238.0,0.0,0.0,0.0,0.0
1630051596999142005,1630051596,0,30306,566.0,756.0,1194.0,0.0,0.0,0.0,0.0
1630051597089218501,1630051597,0,30306,552.0,726.0,1148.0,0.0,0.0,0.0,0.0
1630051597199033054,1630051597,0,30306,559.0,644.0,1139.0,0.0,0.0,0.0,0.0
1630051597288152070,1630051597,0,30306,573.0,608.0,1101.0,0.0,0.0,0.0,0.0
1630051597398257527,1630051597,0,30306,587.0,580.0,1102.0,0.0,0.0,0.0,0.0
1630051597487268422,1630051597,0,30306,609.0,563.0,1092.0,0.0,0.0,0.0,0.0
1630051597587114493,1630051597,0,30306,620.0,568.0,1081.0,0.0,0.0,0.0,0.0
1630051597686454788,1630051597,0,30306,630.0,526.0,1109.0,0.0,0.0,0.0,0.0
1630051597787108057,1630051597,0,30306,625.0,500.0,1161.0,0.0,0.0,0.0,0.0
1630051597895904379,1630051597,0,30306,661.0,486.0,1154.0,0.0,0.0,0.0,0.0
1630051597985367853,1630051597,0,30306,688.0,476.0,1135.0,0.0,0.0,0.0,0.0
1630051598095568502,1630051598,0,30306,709.0,483.0,1122.0,0.0,0.0,0.0,0.0
1630051598183671372,1630051598,0,30306,728.0,482.0,1106.0,0.0,0.0,0.0,0.0
1630051598293294373,1630051598,0,30306,744.0,488.0,1119.0,0.0,0.0,0.0,0.0
1630051598380707705,1630051598,0,30306,742.0,515.0,1129.0,0.0,0.0,0.0,0.0
1630051598490923907,1630051598,0,30306,729.0,489.0,1133.0,0.0,0.0,0.0,0.0
1630051598591814506,1630051598,0,30306,727.0,489.0,1157.0,0.0,0.0,0.0,0.0
1630051598691492127,1630051598,0,30306,713.0,473.0,1170.0,0.0,0.0,0.0,0.0
1630051598792179274,1630051598,0,30306,670.0,493.0,1164.0,0.0,0.0,0.0,0.0
1630051598890526637,1630051598,0,30306,638.0,518.0,1166.0,0.0,0.0,0.0,0.0
1630051598990144912,1630051598,0,30306,605.0,517.0,1161.0,0.0,0.0,0.0,0.0
1630051599099254444,1630051599,0,30306,588.0,506.0,1169.0,0.0,0.0,0.0,0.0
1630051599189660155,1630051599,0,30306,581.0,489.0,1186.0,0.0,0.0,0.0,0.0
1630051599298364867,1630051599,0,30306,586.0,461.0,1191.0,0.0,0.0,0.0,0.0
1630051599388558331,1630051599,0,30306,592.0,432.0,1213.0,0.0,0.0,0.0,0.0
1630051599498624136,1630051599,0,30306,600.0,415.0,1220.0,0.0,0.0,0.0,0.0
1630051599587203115,1630051599,0,30306,602.0,382.0,1228.0,0.0,0.0,0.0,0.0
1630051599698080616,1630051599,0,30306,626.0,312.0,1243.0,0.0,0.0,0.0,0.0
1630051599788201757,1630051599,0,30306,673.0,367.0,1207.0,0.0,0.0,0.0,0.0
1630051599898201624,1630051599,0,30306,714.0,406.0,1168.0,0.0,0.0,0.0,0.0
1630051599988207468,1630051599,0,30306,760.0,397.0,1202.0,0.0,0.0,0.0,0.0
1630051600097248379,1630051600,0,30306,787.0,433.0,1264.0,0.0,0.0,0.0,0.0
1630051600187053271,1630051600,0,30306,799.0,471.0,1324.0,0.0,0.0,0.0,0.0
1630051600296785524,1630051600,0,30306,807.0,517.0,1366.0,0.0,0.0,0.0,0.0
1630051600396973444,1630051600,0,30306,819.0,529.0,1401.0,0.0,0.0,0.0,0.0
1630051600498890443,1630051600,0,30306,835.0,532.0,1407.0,0.0,0.0,0.0,0.0
1630051600587047914,1630051600,0,30306,841.0,530.0,1372.0,0.0,0.0,0.0,0.0
1630051600687189625,1630051600,0,30306,853.0,509.0,1357.0,0.0,0.0,0.0,0.0
1630051600796174346,1630051600,0,30306,835.0,521.0,1304.0,0.0,0.0,0.0,0.0
1630051600885816829,1630051600,0,30306,821.0,537.0,1232.0,0.0,0.0,0.0,0.0
1630051600995796913,1630051600,0,30306,813.0,550.0,1152.0,0.0,0.0,0.0,0.0
1630051601085929264,1630051601,0,30306,805.0,566.0,1065.0,0.0,0.0,0.0,0.0
1630051601185920918,1630051601,0,30306,803.0,583.0,999.0,0.0,0.0,0.0,0.0
1630051601296772874,1630051601,0,30306,799.0,587.0,956.0,0.0,0.0,0.0,0.0
1630051601385488476,1630051601,0,30306,807.0,593.0,904.0,0.0,0.0,0.0,0.0
1630051601498087184,1630051601,0,30306,821.0,606.0,860.0,0.0,0.0,0.0,0.0
1630051601585163478,1630051601,0,30306,843.0,596.0,822.0,0.0,0.0,0.0,0.0
1630051601696576725,1630051601,0,30306,858.0,602.0,779.0,0.0,0.0,0.0,0.0
1630051601797044596,1630051601,0,30306,830.0,614.0,792.0,0.0,0.0,0.0,0.0
1630051601886646260,1630051601,0,30306,794.0,630.0,802.0,0.0,0.0,0.0,0.0
1630051601997467535,1630051601,0,30306,763.0,647.0,809.0,0.0,0.0,0.0,0.0
1630051602086144666,1630051602,0,30306,737.0,668.0,825.0,0.0,0.0,0.0,0.0
1630051602196161489,1630051602,0,30306,712.0,689.0,839.0,0.0,0.0,0.0,0.0
1630051602286343237,1630051602,0,30306,689.0,706.0,858.0,0.0,0.0,0.0,0.0
1630051602396162854,1630051602,0,30306,677.0,726.0,864.0,0.0,0.0,0.0,0.0
1630051602485800528,1630051602,0,30306,666.0,745.0,870.0,0.0,0.0,0.0,0.0
1630051602594679405,1630051602,0,30306,652.0,759.0,874.0,0.0,0.0,0.0,0.0
1630051602694831022,1630051602,0,30306,636.0,773.0,880.0,0.0,0.0,0.0,0.0
1630051602790716013,1630051602,0,30306,627.0,767.0,926.0,0.0,0.0,0.0,0.0
1630051602889539608,1630051602,0,30306,622.0,755.0,956.0,0.0,0.0,0.0,0.0
1630051602989977700,1630051602,0,30306,614.0,744.0,1006.0,0.0,0.0,0.0,0.0
1630051603099302175,1630051603,0,30306,608.0,731.0,1037.0,0.0,0.0,0.0,0.0
1630051603188883085,1630051603,0,30306,595.0,736.0,1068.0,0.0,0.0,0.0,0.0
